latitude,longitude,altitude,geometry,@id,addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,name,shop,opening_hours
22.6243737,120.2822959,,Point,node/2265659029,é«˜é?å¸?TW,218,803,äº”ç??›è·¯,O'girl æ­å¾·?å?,clothes,,
22.6240946,120.282827,,Point,node/2265659033,,,,,,å°é›¨?„å?å­?clothes,,
22.6259663,120.2837972,,Point,node/2265659035,é«˜é?å¸?TW,118,803,å¤§ä?è·??Ÿä¾¿å®œæ‰¹??clothes,,,,
22.6254405,120.2827351,,Point,node/2272785393,é«˜é?å¸?TW,151,803,?¨å?è¡?å¤§è¯å­¸ç???clothes,,,,
22.6242666,120.2825063,,Point,node/2273757420,é«˜é?å¸?TW,208,803,äº”ç??›è·¯,,clothes,Mo-Sa 11:00-21:00; Su 11:00-20:00,
22.6242957,120.2824491,,Point,node/2273757440,é«˜é?å¸?TW,210,803,äº”ç??›è·¯,?”ç‘©,clothes,,
22.6243313,120.2851669,,Point,node/2283987176,é«˜é?å¸?,188,803,?’å?è¡?,clothes,,,
22.6186951,120.2852647,,Point,node/3973932909,,,,,,PO_Iå®¢è£½è¡?clothes,,
22.6184345,120.2851165,,Point,node/3973932942,,,,,,?µå?è¨­è?å¯¦é??€,clothes,
22.618719,120.2855683,,Point,node/3973932949,,,,,,ç¹­è£¹å­?clothes,,
